Nr.1,Nr.2,Nr.3,Nr.4,Nr.5,Nr.6
28,29,18,3,37,47
15,33,17,44,1,46
43,31,21,44,1,24
2,16,10,4,15,49
49,6,1,7,20,40
31,13,15,23,25,42
33,7,25,48,40,10
27,12,41,10,21,18
47,17,28,29,26,40
18,21,8,2,19,1
12,1,15,19,37,35
3,25,34,39,20,30
16,6,13,44,18,19
19,43,41,46,35,40
20,49,33,26,24,14
24,22,43,26,16,37
39,22,34,46,24,19
12,26,31,24,20,36
45,12,15,8,32,16
18,14,10,39,31,29
21,42,45,48,13,11
35,37,33,1,6,12
38,49,41,26,33,27
28,15,41,14,23,31
32,44,12,25,38,19
3,35,6,42,46,23
41,39,47,6,30,44
49,9,40,38,18,39
15,46,45,23,12,24
41,20,43,2,25,47
27,10,24,1,35,17
43,7,42,10,30,17
46,14,30,34,44,4
15,38,29,43,8,10
26,27,44,22,4,17
42,19,7,16,33,4
17,6,46,48,41,43
40,22,31,2,42,3
9,32,21,8,20,36
35,1,28,16,23,37
2,35,34,38,25,9
20,16,47,14,37,4
48,25,15,17,24,34
21,40,37,9,2,5
40,44,34,1,42,45
19,6,21,26,20,40
38,41,5,9,39,34
34,17,26,25,4,7
45,39,29,9,28,37
20,46,6,42,32,35
38,6,16,14,3,29
2,15,17,16,46,6
13,36,47,5,25,33
22,46,17,15,28,23
32,15,1,39,41,40
47,2,16,7,46,22
4,7,34,6,40,12
31,5,30,4,22,26
3,1,25,14,38,22
13,18,22,30,1,10
18,41,17,39,46,8
35,1,24,34,33,46
13,21,19,11,26,12
19,18,8,40,17,32
36,45,38,30,18,31
8,21,19,20,42,18
47,31,5,18,39,25
6,4,17,39,26,7
11,21,18,30,10,24
40,15,37,22,16,7
26,8,21,20,40,22
28,20,39,38,42,11
41,35,25,24,6,31
36,27,16,46,23,32
7,15,26,37,34,19
16,15,6,14,4,23
5,49,37,40,2,44
31,20,9,23,28,10
43,21,25,47,17,49
13,25,18,39,19,41
25,46,49,35,31,19
27,5,49,19,7,14
9,40,46,29,32,23
44,42,5,6,40,13
43,29,24,46,14,11
46,42,27,5,23,18
23,22,3,7,19,6
23,48,16,32,6,35
47,45,23,21,32,28
25,49,28,33,23,43
44,36,4,45,48,12
28,22,21,31,9,25
29,35,9,4,45,40
44,48,22,12,30,6
16,15,33,40,11,25
17,43,13,35,5,19
19,8,16,29,39,32
23,43,21,32,1,49
20,11,16,41,17,46
9,21,8,35,45,19
38,16,26,29,28,30
22,27,39,4,12,28
20,40,9,32,7,23
17,32,15,1,7,19
43,29,34,1,32,47
8,18,40,34,10,43
37,46,24,18,12,27
7,35,4,18,9,20
37,42,14,10,5,45
49,37,46,8,42,17
1,32,19,40,41,2
8,39,48,18,45,34
11,29,20,3,43,16
8,17,35,40,42,14
3,33,6,23,28,35
17,12,22,8,2,19
9,46,16,8,43,29
34,40,3,48,45,41
30,13,24,9,3,20
17,19,25,14,45,39
8,10,18,16,31,24
26,30,5,7,19,36
25,12,33,1,4,39
1,14,6,32,10,46
18,42,10,37,27,13
14,29,46,24,15,21
42,43,14,22,26,45
37,19,6,47,15,44
18,36,20,38,16,25
26,2,4,36,43,39
22,27,47,18,26,24
25,28,32,23,42,39
17,27,31,18,38,5
8,43,24,45,4,40
19,7,6,2,23,48
38,29,14,22,43,44
8,32,33,19,20,1
19,44,21,20,29,12
15,19,28,7,24,9
33,1,49,4,7,30
26,32,17,41,38,44
25,26,37,49,18,28
26,34,16,12,47,32
16,42,19,1,35,15
37,16,29,34,22,45
42,2,46,18,31,28
1,16,8,26,5,25
10,47,9,4,31,44
4,35,12,3,7,42
15,45,11,44,8,39
43,31,18,24,48,41
6,16,5,48,39,49
37,4,30,33,6,19
46,3,21,20,31,5
7,43,47,6,13,42
36,13,23,30,40,4
43,30,39,31,3,22
29,12,47,9,33,11
5,8,4,14,42,39
9,30,43,32,44,36
38,32,12,17,46,23
